logs\currentmapscript.j
pjass.exe
Line 45:  Symbol YDHT multiply defined
Line 6269:  Undeclared variable YDHASH_HANDLE
Line 6269:  Undeclared variable unit
Line 6269:  Undeclared function YDHashGet
Line 6270:  Undeclared function YDHashClear
Line 6273:  Undeclared variable YDHASH_HANDLE
Line 6273:  Undeclared variable unit
Line 6273:  Undeclared function YDHashSet
Line 6277:  Undeclared variable YDHASH_HANDLE
Line 6277:  Undeclared variable timer
Line 6277:  Undeclared function YDHashGet
Line 6278:  Undeclared function YDHashClear
Line 6281:  Undeclared variable YDHASH_HANDLE
Line 6281:  Undeclared variable timer
Line 6281:  Undeclared function YDHashSet
Line 6285:  Undeclared variable YDHASH_HANDLE
Line 6285:  Undeclared variable item
Line 6285:  Undeclared function YDHashGet
Line 6286:  Undeclared function YDHashClear
Line 6289:  Undeclared variable YDHASH_HANDLE
Line 6289:  Undeclared variable item
Line 6289:  Undeclared function YDHashSet
Line 6293:  Undeclared variable YDHASH_HANDLE
Line 6293:  Undeclared variable effect
Line 6293:  Undeclared function YDHashGet
Line 6294:  Undeclared function YDHashClear
Line 6297:  Undeclared variable YDHASH_HANDLE
Line 6297:  Undeclared variable effect
Line 6297:  Undeclared function YDHashSet
Line 6301:  Undeclared variable YDHASH_HANDLE
Line 6301:  Undeclared variable lightning
Line 6301:  Undeclared function YDHashGet
Line 6302:  Undeclared function YDHashClear
Line 6306:  Undeclared variable YDHASH_HANDLE
Line 6306:  Undeclared variable lightning
Line 6306:  Undeclared function YDHashSet
Line 6310:  Undeclared variable YDHASH_HANDLE
Line 6310:  Undeclared variable trigger
Line 6310:  Undeclared function YDHashGet
Line 6311:  Undeclared function YDHashClear
Line 6314:  Undeclared variable YDHASH_HANDLE
Line 6314:  Undeclared variable trigger
Line 6314:  Undeclared function YDHashSet
Line 6344:  Undeclared variable timer
Line 6344:  Undeclared function YDHashAny2I
Line 6370:  Undeclared variable timer
Line 6370:  Undeclared function YDHashAny2I
Line 6371:  Undeclared variable YDHASH_HANDLE
Line 6371:  Undeclared variable trigger
Line 6371:  Undeclared function YDHashGet
Line 6372:  syntax error
Line 6379:  Undeclared variable timer
Line 6379:  Undeclared function YDHashAny2I
Line 6380:  Undeclared variable YDHASH_HANDLE
Line 6380:  Undeclared variable trigger
Line 6380:  Undeclared function YDHashGet
Line 6381:  syntax error
Line 6382:  syntax error
Line 6385:  Variable times is uninitialized
Line 6388:  syntax error
Line 6391:  Undeclared function YDHashClearTable
Line 6403:  Undeclared variable timer. Maybe you meant times
Line 6403:  Undeclared function YDHashAny2I
Line 6406:  Undeclared variable YDHASH_HANDLE
Line 6406:  Undeclared variable trigger
Line 6406:  Undeclared function YDHashSet
Line 6407:  syntax error
Line 6408:  syntax error
Line 6410:  syntax error
Line 6411:  Undeclared function YDHashAny2I
Line 6411:  Undeclared function YDHashSet
Line 6413:  syntax error
Line 6421:  Undeclared variable trigger
Line 6421:  Undeclared function YDHashAny2I
Line 6422:  Undeclared variable YDHASH_HANDLE
Line 6422:  syntax error
Line 6424:  Local declaration after first statement
Line 6424:  Variable index is uninitialized
Line 6426:  Undeclared variable timer
Line 6425:  Variable index is uninitialized
Line 6426:  Undeclared function YDHashGet
Line 6428:  Undeclared function YDHashAny2I
Line 6428:  Undeclared function YDHashClearTable
Line 6428:  Variable index is uninitialized
Line 6429:  Undeclared function YDHashClear
Line 6429:  Variable index is uninitialized
Line 6432:  syntax error
Line 6836:  Undeclared variable udg_Point_Fuhuo
Line 6915:  Cannot convert unit to player
Line 6915:  Undeclared variable udg_U_Zhuansheng_Dantiao
Line 6915:  Comparing two variables of different primitive types (except real and integer) is not allowed
Line 6915:  Comparing two variables of different primitive types (except real and integer) is not allowed
Line 6933:  Cannot convert unit to player
Line 6933:  Undeclared variable udg_U_Zhuansheng_Dantiao
Line 6933:  Comparing two variables of different primitive types (except real and integer) is not allowed
Line 6933:  Comparing two variables of different primitive types (except real and integer) is not allowed
Line 6952:  Cannot convert unit to player
Line 6964:  Undeclared variable udg_H
Line 7020:  Undeclared variable udg_H
Line 7081:  Undeclared variable gg_rct_______a3
100
